id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,last_updated
near,near,NEAR Protocol,1.25,1609199620,51,211158328.0,1289694468.0,1289694552.0,20.44,0.526762,2026-03-09T10:14:20.776Z
ripple-usd,rlusd,Ripple USD,0.999973,1580039926,52,65610133.0,1579578714.127282,1579578714.127282,1.073,0.962292,2026-03-09T10:14:16.590Z
bitget-token,bgb,Bitget Token,2.16,1515605367,53,11071122.0,699992035.9787906,916931610.9787906,8.45,0.0142795,2026-03-09T10:14:17.591Z
htx-dao,htx,HTX DAO,1.6e-06,1468956180,54,21504515.0,916533066327098.8,916533066327098.8,3.75e-06,8.00816e-07,2026-03-09T10:14:17.506Z
pepe,pepe,Pepe,3.24e-06,1365879182,55,297081748.0,420690000000000.0,420690000000000.0,2.803e-05,5.5142e-08,2026-03-09T10:14:17.253Z
internet-computer,icp,Internet Computer,2.47,1358404649,56,49788431.0,549436217.3385426,549436223.5676823,700.65,2.02,2026-03-09T10:14:17.446Z
bfusd,bfusd,BFUSD,0.999009,1318823611,57,3831492.0,1320000000.0,1320000000.0,1.007,0.997035,2026-03-09T10:14:16.781Z
ethereum-classic,etc,Ethereum Classic,8.15,1268911614,58,48228819.0,155827400.8390035,155827400.8390035,167.09,0.615038,2026-03-09T10:14:19.438Z
ondo-finance,ondo,Ondo,0.24944,1216050956,59,39145871.0,4869330647.0,10000000000.0,2.14,0.082171,2026-03-09T10:14:16.680Z
pump-fun,pump,Pump.fun,0.00193638,1146240084,60,94224469.0,590000000000.0,999989189627.239,0.00881908,0.00168441,2026-03-09T10:14:17.008Z
gatechain-token,gt,Gate,7.02,1133103428,61,2080548.0,115180573.04885802,115180573.04885802,25.38,0.25754,2026-03-09T10:14:16.695Z
kucoin-shares,kcs,KuCoin,8.07,1066846172,62,2092386.0,132155021.7355671,142155021.7355671,28.83,0.342863,2026-03-09T10:14:17.149Z
morpho,morpho,Morpho,1.94,1066208427,63,17413527.0,549123036.5571969,1000000000.0,4.17,0.713151,2026-03-09T10:14:20.050Z
worldcoin-wld,wld,Worldcoin,0.364718,1057055984,64,95880262.0,2893975824.938,10000000000.0,11.74,0.31803,2026-03-09T10:14:16.791Z
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.01,1050342049,65,0.0,95392312.404274,95392312.404274,11.01,10.29,2026-03-09T10:10:02.852Z
polygon-ecosystem-token,pol,POL (ex-MATIC),0.096358,1022293726,66,60016769.0,10604803286.0912,10604803286.0912,1.29,0.086938,2026-03-09T10:14:17.326Z
midnight-3,night,Midnight,0.055761,923079354,67,7542639.0,16607399400.63495,24000000000.0,0.118529,0.02378032,2026-03-09T10:14:17.047Z
quant-network,qnt,Quant,62.66,910845695,68,9967411.0,14544176.164081175,14612493.0,427.42,0.215773,2026-03-09T10:14:20.101Z
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.099,906179608,69,2217047.0,824715348.424874,1169644782.025036,1.26,0.934184,2026-03-09T10:14:19.176Z
nexo,nexo,NEXO,0.881884,881707150,70,8133389.0,1000000000.0,1000000000.0,4.07,0.04515276,2026-03-09T10:14:16.628Z
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.21,871367835,71,0.0,719644307.24289,719644307.24289,1.26,1.011,2026-03-09T10:10:10.112Z
cosmos,atom,Cosmos Hub,1.74,864041328,72,32863737.0,497098780.34304,497098780.34304,43.84,1.16,2026-03-09T10:14:17.507Z
ethena,ena,Ethena,0.101644,863746272,73,83406339.0,8492187500.0,15000000000.0,1.52,0.094338,2026-03-09T10:14:17.570Z
usdtb,usdtb,USDtb,0.999627,835547796,74,1147351.0,835232123.1261826,835232123.1261826,1.057,0.900502,2026-03-09T10:14:16.623Z
kaspa,kas,Kaspa,0.02996675,802463911,75,10981016.0,26777148610.50726,27266241063.87849,0.207411,0.00017105,2026-03-09T10:14:16.872Z
flare-networks,flr,Flare,0.0089271,761424884,76,3491622.0,85086323855.47002,105153925493.9152,0.150073,0.00827405,2026-03-09T10:14:16.917Z
ousg,ousg,OUSG,114.5,750833115,77,0.0,6557292.693591989,6557292.693591989,114.5,95.09,2026-03-09T10:00:02.934Z
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.026,744852559,78,0.0,725867494.363352,725867494.363352,1.028,1.009,2026-03-09T10:05:01.524Z
hash-2,hash,Provenance Blockchain,0.01336695,741560753,79,8441.17,55470100648.0,100000000000.0,0.060147,0.00976953,2026-03-09T10:14:16.706Z
algorand,algo,Algorand,0.08325,739935074,80,42624433.0,8887694568.67642,8887724911.678818,3.56,0.081545,2026-03-09T10:14:18.275Z
aptos,apt,Aptos,0.944002,737992740,81,65102148.0,781224072.8574486,1198832747.255643,19.92,0.795451,2026-03-09T10:14:17.077Z
usdd,usdd,USDD,0.99912,733922587,82,1656437.0,734186677.96,734310339.03,1.052,0.928067,2026-03-09T10:14:23.607Z
filecoin,fil,Filecoin,0.945119,719636697,83,76020545.0,759878551.0,1958075181.0,236.84,0.812608,2026-03-09T10:14:16.845Z
render-token,render,Render,1.38,718849315,84,43539500.0,518743261.0140742,533503434.2940742,13.53,0.03665669,2026-03-09T10:14:16.864Z
official-trump,trump,Official Trump,2.97,689789645,85,86903313.0,232498807.465716,1000000000.0,73.43,2.95,2026-03-09T10:14:17.063Z
xdce-crowd-sale,xdc,XDC Network,0.03160704,630416655,86,16513871.0,19936618976.07,38055611526.75,0.192754,0.00039532,2026-03-09T10:14:16.708Z
vechain,vet,VeChain,0.00699331,601565307,87,14489951.0,85985041177.0,85985041177.0,0.280991,0.00191713,2026-03-09T10:14:20.938Z
ylds,ylds,YLDS,0.999939,600612788,88,734688.0,600649391.64,600649391.64,1.001,0.999202,2026-03-09T10:14:17.401Z
beldex,bdx,Beldex,0.078742,599607763,89,12166795.0,7606084969.60133,9936383166.614485,0.450785,0.00027519,2026-03-09T10:14:16.765Z
arbitrum,arb,Arbitrum,0.097145,577383865,90,69260498.0,5939074958.0,10000000000.0,2.39,0.088935,2026-03-09T10:14:18.717Z
jupiter-exchange-solana,jup,Jupiter,0.162822,570705936,91,22351094.0,3497363517.1,6863982702.805905,2.0,0.135801,2026-03-09T10:14:16.858Z
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.096,568286468,92,0.0,518328892.305495,518328892.305495,1.096,1.085,2026-03-09T10:10:06.094Z
stable-2,stable,​​Stable,0.02608062,565077154,93,34088283.0,20708591906.0,100000000000.0,0.0388874,0.0092214,2026-03-09T10:14:17.031Z
gho,gho,GHO,1.0,564221264,94,4500289.0,564000000.0,564000000.0,1.03,0.917065,2026-03-09T10:14:16.815Z
usual-usd,usd0,Usual USD,0.999714,562302041,95,11973.28,563229208.8506964,563229208.8506964,1.33,0.962885,2026-03-09T10:14:16.996Z
kite-2,kite,Kite,0.286226,515916906,96,159512417.0,1800000000.0,10000000000.0,0.319747,0.061819,2026-03-09T10:14:17.755Z
bonk,bonk,Bonk,5.74e-06,505263810,97,49651103.0,87994759295077.81,87994759295138.42,5.825e-05,8.6142e-08,2026-03-09T10:14:17.015Z
decred,dcr,Decred,28.7,497540017,98,1863650.0,17311141.321582,17312634.34303,247.35,0.43154,2026-03-09T10:14:17.198Z
a7a5,a7a5,A7A5,0.01264347,495559410,99,1598.44,39194244144.22073,39194244144.22073,0.229635,1.048e-05,2026-03-09T10:14:17.129Z
true-usd,tusd,TrueUSD,0.999745,494451531,100,4237177.0,494515083.0,494515083.0,1.62,0.88355,2026-03-09T10:14:16.925Z
fasttoken,ftn,Fasttoken,1.089,472545221,101,43002.0,433861414.6,870742437.0,4.61,0.334201,2026-03-09T10:14:17.340Z
blockstack,stx,Stacks,0.256295,470252867,102,13495679.0,1833837241.11871,1833837241.11871,3.86,0.04559639,2026-03-09T10:14:16.858Z
euro-coin,eurc,EURC,1.16,455615343,103,38652327.0,394515508.2935371,394515508.2935371,1.35,0.052848,2026-03-09T10:14:18.756Z
just,jst,JUST,0.050587,445814318,104,25813058.0,8815108920.581306,8815108920.581306,0.193254,0.00476275,2026-03-09T10:14:16.925Z
pancakeswap-token,cake,PancakeSwap,1.35,445172666,105,31984492.0,329990708.3209146,343276974.4723421,43.96,0.194441,2026-03-09T10:14:17.370Z
virtual-protocol,virtual,Virtuals Protocol,0.659845,433461818,106,71872939.0,656301970.3333926,1000000000.0,5.07,0.00748604,2026-03-09T10:14:17.973Z
sei-network,sei,Sei,0.062765,422788989,107,41264917.0,6733333333.0,10000000000.0,1.14,0.062391,2026-03-09T10:14:16.931Z
pudgy-penguins,pengu,Pudgy Penguins,0.00672306,422340708,108,87721821.0,62860396090.0,79783961995.69824,0.068447,0.00371517,2026-03-09T10:14:17.318Z
dash,dash,Dash,31.96,404035500,109,65209846.0,12618869.98930537,12618969.23254764,1493.59,0.213899,2026-03-09T10:14:17.034Z
ether-fi,ethfi,Ether.fi,0.542254,403433675,110,28176419.0,744064067.0,998535999.0,8.53,0.396031,2026-03-09T10:14:17.224Z
layerzero,zro,LayerZero,1.96,397601445,111,89985172.0,202629028.12286997,1000000000.0,7.47,1.12,2026-03-09T10:14:16.938Z
tezos,xtz,Tezos,0.365962,394619282,112,11586791.0,1077889980.295829,1097873386.187668,9.12,0.350476,2026-03-09T10:14:17.096Z
kinesis-gold,kau,Kinesis Gold,163.98,391295718,113,73910.0,2386227.8342,2386227.8342,206.98,44.06,2026-03-09T10:14:16.930Z
chiliz,chz,Chiliz,0.03723409,384232759,114,93748775.0,10318858114.0,10319016077.0,0.878633,0.00410887,2026-03-09T10:14:19.394Z
first-digital-usd,fdusd,First Digital USD,0.999081,372977550,115,161164374.0,373318544.3442319,373318544.3442319,1.15,0.940377,2026-03-09T10:14:17.597Z
usx,usx,USX,0.999615,364287364,116,718776.0,364434863.149885,364434863.149885,1.038,0.828472,2026-03-09T10:14:16.920Z
curve-dao-token,crv,Curve DAO,0.237699,352995424,117,55665679.0,1484342650.0,2359522538.721385,15.37,0.180354,2026-03-09T10:14:18.358Z
siren-2,siren,Siren,0.465349,340075659,118,17498319.0,728857925.4676542,728857925.4676542,0.543149,0.02634736,2026-03-09T10:14:16.939Z
apenft,nft,AINFT,3.36259e-07,333030748,119,16327088.0,990105667256391.5,990105667256391.5,7.53e-06,2.98737e-07,2026-03-09T10:14:17.093Z
gnosis,gno,Gnosis,125.46,331047319,120,3409494.0,2639589.0,3000000.0,644.2,6.88,2026-03-09T10:14:17.035Z
fetch-ai,fet,Artificial Superintelligence Alliance,0.143437,324627987,121,37814253.0,2260875982.312031,2714384546.672,3.45,0.00816959,2026-03-09T10:14:17.132Z
usdai,usdai,USDai,0.999829,320261046,122,2909824.0,320345748.0870123,320345748.0870123,1.19,0.769779,2026-03-09T10:14:16.937Z
hastra-prime,prime,PRIME,1.022,319022210,123,654721.0,312176960.90293,312176960.90293,1.026,0.992801,2026-03-09T10:14:16.927Z
pippin,pippin,pippin,0.320084,318845416,124,16143605.0,999937222.930466,999937222.930466,0.897199,0.0055459,2026-03-09T10:14:17.284Z
bittorrent,btt,BitTorrent,3.22473e-07,318188217,125,10051116.0,987037885840674.8,990000000000000.0,3.43e-06,3.04531e-07,2026-03-09T10:14:17.273Z
sun-token,sun,Sun Token,0.01619383,311387396,126,27576394.0,19218063491.37119,19900730000.0,66.45,0.00462303,2026-03-09T10:14:20.842Z
adi-token,adi,ADI,3.09,301257588,127,549778.0,97364999.92,999999999.0,3.44,0.975425,2026-03-09T10:14:17.290Z
aerodrome-finance,aero,Aerodrome Finance,0.321002,296834857,128,10635121.0,923941605.1765597,1852903830.596608,2.32,1.861e-05,2026-03-09T10:14:18.028Z
kaia,kaia,Kaia,0.050002,292487506,129,11090398.0,5856641747.106198,5856641936.044253,0.406698,0.0468489,2026-03-09T10:14:17.003Z
injective-protocol,inj,Injective,2.89,289706376,130,39173949.0,100000000.0,100000000.0,52.62,0.657401,2026-03-09T10:14:22.989Z
jasmycoin,jasmy,JasmyCoin,0.00585828,289015882,131,16962407.0,49444999677.59027,50000000000.0,4.79,0.00275026,2026-03-09T10:14:17.256Z
celestia,tia,Celestia,0.320733,285283434,132,29026500.0,889396304.488594,1163303429.89975,20.85,0.279957,2026-03-09T10:14:17.145Z
spx6900,spx,SPX6900,0.305124,283979421,133,8473737.0,930993080.908372,930993080.908372,2.27,0.00131808,2026-03-09T10:14:17.228Z
iota,iota,IOTA,0.064806,279290433,134,6971837.0,4307397334.0,4826954596.0,5.25,0.062555,2026-03-09T10:14:17.202Z
story-2,ip,Story,0.784196,275363256,135,40357356.0,351369046.67,1024892042.91,14.78,0.773313,2026-03-09T10:14:23.381Z
frax,frax,Legacy Frax Dollar,0.989671,273107025,136,3413917.0,275935184.0102677,275935184.0102677,1.14,0.874536,2026-03-09T10:14:17.037Z
lombard-protocol,bard,Lombard,1.2,271877965,137,56991926.0,225000000.0,1000000000.0,1.7,0.32573,2026-03-09T10:14:17.268Z
floki,floki,FLOKI,2.805e-05,270957954,138,26384778.0,9654786684075.0,10000000000000.0,0.00034495,8.428e-08,2026-03-09T10:14:17.345Z
the-graph,grt,The Graph,0.02516682,270567048,139,12207880.0,10739501694.41805,10800262816.04821,2.84,0.02343952,2026-03-09T10:14:17.342Z
crvusd,crvusd,crvUSD,0.996166,269691184,140,26599131.0,270557325.7868565,270557325.7868565,1.11,0.949016,2026-03-09T10:14:17.130Z
olympus,ohm,Olympus,17.11,267844830,141,295395.0,15645551.38895166,19889036.76012409,1415.26,7.54,2026-03-09T10:14:17.040Z
pyth-network,pyth,Pyth Network,0.04659283,267815110,142,12486003.0,5749982334.026506,10000000000.0,1.2,0.03723073,2026-03-09T10:14:17.280Z
doublezero,2z,DoubleZero,0.075732,262680416,143,6690409.0,3471417500.0,10000000000.0,0.893679,0.065927,2026-03-09T10:14:17.073Z
bitcoin-cash-sv,bsv,Bitcoin SV,13.11,262372667,144,5351036.0,19998628.125,19998668.75,489.75,11.56,2026-03-09T10:14:17.327Z
btse-token,btse,BTSE Token,1.62,261916548,145,11787074.0,162061501.0,200000000.0,9.21,0.06191,2026-03-09T10:14:17.018Z
lighter,lit,Lighter,1.018,254045516,146,31249529.0,250000000.0,1000000000.0,7.86,0.999588,2026-03-09T10:14:17.087Z
syrup,syrup,Maple Finance,0.219185,253624938,147,9803519.0,1157190702.5885315,1216127147.998563,0.653229,0.085229,2026-03-09T10:14:17.262Z
conflux-token,cfx,Conflux,0.0485769,252223609,148,7857409.0,5189835932.13,5190089082.24,1.7,0.02199898,2026-03-09T10:14:19.633Z
optimism,op,Optimism,0.118149,250616848,149,56172208.0,2117847344.0,4294967296.0,4.84,0.10959,2026-03-09T10:14:17.258Z
humanity,h,Humanity,0.136572,249571874,150,29264272.0,1825000000.0,10000000000.0,0.388387,0.01810273,2026-03-09T10:14:17.148Z
river,river,River,12.73,246055359,151,22363116.0,19600000.0,100000000.0,87.73,1.58,2026-03-09T10:14:20.985Z
telcoin,tel,Telcoin,0.00254805,242051508,152,1079862.0,95077236366.71,100000000000.0,0.064483,6.474e-05,2026-03-09T10:14:17.218Z
lido-dao,ldo,Lido DAO,0.283812,241416521,153,25862524.0,849264458.5927889,1000000000.0,7.3,0.271383,2026-03-09T10:14:20.313Z
venice-token,vvv,Venice Token,5.37,239507811,154,19879752.0,44568349.89848817,78941415.78697762,22.58,0.91975,2026-03-09T10:14:17.162Z
undeads-games,uds,Undeads Games,1.89,234970624,155,319040.0,124549116.875,250000000.0,3.15,0.040673,2026-03-09T10:14:17.463Z
ape-and-pepe,apepe,Ape and Pepe,1.09e-06,228645118,156,23666562.0,210000000000000.0,210000000000000.0,6.89e-06,6.54916e-07,2026-03-09T10:14:17.163Z
terra-luna,lunc,Terra Luna Classic,4.178e-05,228217737,157,13300955.0,5465014444004.862,6466148947965.495,119.18,9.99967e-07,2026-03-09T10:14:17.902Z
nusd-2,nusd,Neutrl USD,0.999669,227648639,158,885132.0,228013873.6260816,228013873.6260816,1.031,0.975411,2026-03-09T10:14:23.248Z
monad,mon,Monad,0.02099743,227376402,159,52515641.0,10830583396.0,100000000000.0,0.04882901,0.01636691,2026-03-09T10:14:17.584Z
ethereum-name-service,ens,Ethereum Name Service,5.82,222415615,160,20814709.0,38223980.03099827,100000000.0,83.4,5.01,2026-03-09T10:14:17.625Z
newton-project,ab,AB,0.00222687,219984540,161,4630092.0,98823661261.46,98823661261.46,0.01727373,3.8e-06,2026-03-09T10:14:17.241Z
usda-2,usda,USDa,0.984042,217176223,162,2.86,220698072.3710279,220698072.3710279,1.021,0.737813,2026-03-07T20:42:01.693Z
helium,hnt,Helium,1.16,217086369,163,3324974.0,186321438.090597,223000000.0,54.88,0.113248,2026-03-09T10:14:17.404Z
agora-dollar,ausd,AUSD,1.0,216434102,164,42330225.0,216456853.0,216456853.0,1.022,0.950515,2026-03-09T10:14:22.524Z
the-sandbox,sand,The Sandbox,0.080072,214070262,165,21584260.0,2667289212.2233224,3000000000.0,8.4,0.02897764,2026-03-09T10:14:17.784Z
convex-finance,cvx,Convex Finance,2.31,212950810,166,17006649.0,91758226.73956148,99956350.59158757,60.09,1.36,2026-03-09T10:14:17.733Z
starknet,strk,Starknet,0.0386845,212434692,167,26654017.0,5488301918.348971,10000000000.0,4.41,0.03749107,2026-03-09T10:14:16.776Z
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.076,212310654,168,49.95,197251672.74283,197251672.74283,1.076,1.013,2026-03-09T10:05:02.070Z
plasma,xpl,Plasma,0.093903,210962172,169,52346545.0,2244444444.4444,10000000000.0,1.68,0.073026,2026-03-09T10:14:17.505Z
blockchain-capital,bcap,Blockchain Capital,22.75,207300525,170,0.0,9112111.0,9112111.0,28.41,17.76,2026-03-09T10:10:06.918Z
build-on,b,BUILDon,0.207101,206934477,171,2661365.0,1000000000.0,1000000000.0,0.731588,0.082973,2026-03-09T10:14:17.592Z
dexe,dexe,DeXe,4.39,205935929,172,21140013.0,46752636.689831376,96504599.33609451,32.38,0.671563,2026-03-09T10:14:17.527Z
trust-wallet-token,twt,Trust Wallet,0.491775,204953649,173,9036919.0,416649900.0,1000000000.0,2.72,0.00277641,2026-03-09T10:14:17.336Z
pendle,pendle,Pendle,1.21,200264993,174,22187574.0,165479245.4585316,281527448.4585314,7.5,0.03377729,2026-03-09T10:14:17.633Z
zebec-network,zbcn,Zebec Network,0.00197415,193392577,175,6689276.0,97951717939.67068,99997616574.69228,0.00700261,0.00069854,2026-03-09T10:14:17.326Z
swissborg,borg,SwissBorg,0.195062,191688632,176,537364.0,981852443.4419999,981852443.4419999,1.64,0.00502687,2026-03-09T10:14:17.537Z
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,177,0.0,189500000.0,189500000.0,189500000.0,1.0,2026-03-09T10:10:06.937Z
axie-infinity,axs,Axie Infinity,1.12,189083022,178,22406390.0,169344881.0589057,270000000.0,164.9,0.123718,2026-03-09T10:14:23.989Z
vision-3,vsn,Vision,0.052068,187196086,179,32934858.0,3597912182.267547,4200000000.0,0.223874,0.04699095,2026-03-09T10:14:17.294Z
flying-tulip,ft,Flying Tulip,0.099241,184716684,180,152784.0,1854530204.312566,9991240420.043411,0.299855,0.096678,2026-03-09T10:14:17.290Z
theta-token,theta,Theta Network,0.181467,181036826,181,6781080.0,1000000000.0,1000000000.0,15.72,0.04039979,2026-03-09T10:14:17.546Z
the9bit,9bit,The9bit,0.02207868,181009369,182,5132499.0,8199997214.895939,9999997214.895939,0.02234528,0.00589506,2026-03-09T10:14:17.300Z
wefi,wfi,WeFi,2.21,178979569,183,2490516.0,81011014.16642731,1000000000.0,3.0,0.151329,2026-03-09T10:14:17.307Z
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,178970494,184,0.0,178970494.48,178970494.48,1.0,1.0,2026-03-09T10:05:07.339Z
chain-2,xcn,Onyxcoin,0.00471399,176657871,185,5164043.0,37437985287.26965,53402432357.48609,0.184139,0.0007055,2026-03-09T10:14:20.135Z
neo,neo,NEO,2.49,175700099,186,8170146.0,70530000.0,100000000.0,198.38,0.078349,2026-03-09T10:14:20.606Z
